,mc_iters,planar,num_windows,mode_code,Number of Participants,Total time (s),Method,Average time (s),dimensions,Type,Parameter set
0,1,0,5,2,20,0.436,Exact,0.0872,3D,3D-Exact,A
1,1,0,5,2,50,2.444,Exact,0.4888,3D,3D-Exact,A
2,1,0,5,2,100,9.624,Exact,1.9248,3D,3D-Exact,A
3,1,0,5,2,150,21.596,Exact,4.3192,3D,3D-Exact,A
4,1,0,5,2,200,38.396,Exact,7.6792,3D,3D-Exact,A
5,1,1,5,2,20,0.28,Exact,0.056,2D,2D-Exact,A
6,1,1,5,2,50,1.668,Exact,0.3336,2D,2D-Exact,A
7,1,1,5,2,100,6.648,Exact,1.3296,2D,2D-Exact,A
8,1,1,5,2,150,14.704,Exact,2.9408,2D,2D-Exact,A
9,1,1,5,2,200,26.12,Exact,5.224,2D,2D-Exact,A
10,1000,0,5,2,20,3.452,Exact,0.6904,3D,3D-Exact,A
11,1000,0,5,2,50,10.8,Exact,2.16,3D,3D-Exact,A
12,1000,0,5,2,100,35.016,Exact,7.0032,3D,3D-Exact,A
13,1000,0,5,2,150,82.38,Exact,16.476,3D,3D-Exact,A
14,1000,0,5,2,200,159.872,Exact,31.9744,3D,3D-Exact,A
15,1000,1,5,2,20,3.228,Exact,0.6456,2D,2D-Exact,A
16,1000,1,5,2,50,10.104,Exact,2.0208,2D,2D-Exact,A
17,1000,1,5,2,100,32.016,Exact,6.4032,2D,2D-Exact,A
18,1000,1,5,2,150,75.992,Exact,15.1984,2D,2D-Exact,A
19,1000,1,5,2,200,147.34,Exact,29.468,2D,2D-Exact,A
20,1,0,5,3,20,0.22,Approx.,0.044,3D,3D-Approx.,A
21,1,0,5,3,50,1.328,Approx.,0.2656,3D,3D-Approx.,A
22,1,0,5,3,100,5.144,Approx.,1.0288,3D,3D-Approx.,A
23,1,0,5,3,150,11.564,Approx.,2.3128,3D,3D-Approx.,A
24,1,0,5,3,200,20.536,Approx.,4.1072,3D,3D-Approx.,A
25,1,1,5,3,20,0.16,Approx.,0.032,2D,2D-Approx.,A
26,1,1,5,3,50,0.94,Approx.,0.188,2D,2D-Approx.,A
27,1,1,5,3,100,3.696,Approx.,0.7392,2D,2D-Approx.,A
28,1,1,5,3,150,8.244,Approx.,1.6488,2D,2D-Approx.,A
29,1,1,5,3,200,14.472,Approx.,2.8944,2D,2D-Approx.,A
30,1,0,5,1,20,1832.372,Grid,366.4744,3D,3D-Grid,A
31,1,0,5,1,50,4537.308,Grid,907.4616,3D,3D-Grid,A
32,1,0,5,1,100,9216.98,Grid,1843.396,3D,3D-Grid,A
33,1,0,5,1,150,13621.376,Grid,2724.2752,3D,3D-Grid,A
34,1,0,5,1,200,18300.732,Grid,3660.1464,3D,3D-Grid,A
35,1,1,5,1,20,17.224,Grid,3.4448,2D,2D-Grid,A
36,1,1,5,1,50,43.252,Grid,8.6504,2D,2D-Grid,A
37,1,1,5,1,100,86.528,Grid,17.3056,2D,2D-Grid,A
38,1,1,5,1,150,133.716,Grid,26.7432,2D,2D-Grid,A
39,1,1,5,1,200,181.78,Grid,36.356,2D,2D-Grid,A
40,1,0,5,2,20,3.908,Exact,0.7816,3D,3D-Exact,B
41,1,0,5,2,50,23.844,Exact,4.7688,3D,3D-Exact,B
42,1,0,5,2,100,93.452,Exact,18.6904,3D,3D-Exact,B
43,1,0,5,2,150,209.896,Exact,41.9792,3D,3D-Exact,B
44,1,0,5,2,200,374.756,Exact,74.9512,3D,3D-Exact,B
45,1,1,5,2,20,2.692,Exact,0.5384,2D,2D-Exact,B
46,1,1,5,2,50,16.036,Exact,3.2072,2D,2D-Exact,B
47,1,1,5,2,100,65.568,Exact,13.1136,2D,2D-Exact,B
48,1,1,5,2,150,146.38,Exact,29.276,2D,2D-Exact,B
49,1,1,5,2,200,253.476,Exact,50.6952,2D,2D-Exact,B
50,1000,0,5,2,20,6.676,Exact,1.3352,3D,3D-Exact,B
51,1000,0,5,2,50,31.66,Exact,6.332,3D,3D-Exact,B
52,1000,0,5,2,100,118.536,Exact,23.7072,3D,3D-Exact,B
53,1000,0,5,2,150,268.988,Exact,53.7976,3D,3D-Exact,B
54,1000,0,5,2,200,498.816,Exact,99.7632,3D,3D-Exact,B
